"Port","Protocol","Hits","Average.Request.Size.Bytes","Attack.Window.Seconds","Average.Attacker.Payload.Entropy.Bits","Target.Honeypot.Server.OS","Attack.Source.IP.Address.Count","Average.ping.to.attacking.IP.milliseconds","Average.ping.variability","Individual.URLs.requested","Source.OS.Detected","Source.Port.Range","Source.IP.Type.Detected","IP.Range.Trust.Score","APT"
80,"TCP",19848646,2415,7104,6.727280633,"Windows (Desktops)",250,186.2,24.26328156,37,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"Yes"
443,"UDP",23559864,3211,16841,12.65834792,"Windows (Desktops)",19,69.4,22.32167653,2,"MacOS (Unknown)","","Standard ISP",NA,"No"
443,"TCP",9360187,3599,18267,10.09553925,"Windows (Desktops)",25,11.4,3.497231146,0,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"No"
NA,"TCP",13631197,2390,7190,6.800144741,"Windows (Desktops)",64,203.4,8.033574342,0,"Linux (2.6.3)","4096-8192","Suspected Proxy/VPN",NA,"Yes"
443,"TCP",7292344,3979,20189,10.35450346,"MacOS (All)",30,97.2,10.150462,21,"Windows 10",">8192","Standard ISP",NA,"Yes"
993,"TCP",4754138,2372,8485,11.28571196,"MacOS (All)",68,228.6,15.26608241,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
993,"TCP",43441783,3314,10930,8.628508171,"Windows (Desktops)",2,269,25.84394221,0,"Linux (>4.0)","4096-8192","Standard ISP",-0.807181451,"No"
25,"UDP",6969552,3213,14309,9.949683943,"MacOS (All)",36,157.8,56.93833213,0,"MacOS (Unknown)","","IPv6 (Unknown)",NA,"No"
993,"TCP",2389507,2403,8768,10.47758128,"MacOS (All)",56,470,49.30563385,0,"Linux (>4.0)","4096-8192","Standard ISP",-0.35665297,"No"
443,"TCP",29982611,3524,18048,13.3741194,"Windows (Desktops)",55,16.2,5.220392221,15,"Windows 10",">8192","Standard ISP",NA,"Yes"
80,"TCP",15661418,3451,20519,11.52350172,"Windows (Desktops)",95,180.2,11.15929754,48,"Windows 10",">8192","Standard ISP",NA,"Yes"
993,"TCP",1990394,2804,9045,10.31119395,"MacOS (All)",183,177,23.15934018,0,"Windows 10",">8192","Standard ISP",-1.092553726,"No"
993,"TCP",7421140,1637,7982,10.92587245,"MacOS (All)",105,503,50.35173231,0,"Linux (2.6.3)",">8192","Standard ISP",NA,"No"
443,"TCP",21979634,3784,12759,13.87048355,"Windows (Desktops)",68,79.6,18.0379492,14,"Windows 10",">8192","Standard ISP",NA,"Yes"
993,"TCP",2306602,2674,9350,12.75116361,"Windows (Desktops)",13,99.4,27.94741442,0,"Linux (>4.0)",">8192","Standard ISP",NA,"No"
443,"TCP",9330436,4119,19015,13.02640912,"Windows (Desktops)",36,196.4,26.80046058,87,"Windows 10","","Standard ISP",NA,"Yes"
80,"TCP",7055573,3828,13293,8.150237986,"MacOS (All)",91,195.4,16.11102618,59,"MacOS (Unknown)",">8192","Standard ISP",-1.676022681,"Yes"
443,"TCP",6592827,4319,21294,11.69371602,"Windows (Desktops)",144,94,13.34145391,21,"Linux (>4.0)","4096-8192","Standard ISP",-1.608788416,"Yes"
443,"TCP",14455999,3646,19050,13.12798092,"Windows (Desktops)",27,343.4,31.83434515,42,"Linux (2.6.3)",">8192","Standard ISP",-0.369164015,"Yes"
993,"TCP",1915548,2499,12364,10.27256685,"MacOS (All)",123,58.2,2.490452456,0,"Windows 10",">8192","Standard ISP",NA,"No"
25,"TCP",2679604,2183,10612,9.424502346,"MacOS (All)",29,157.8,17.25994481,0,"Windows 10",">8192","Standard ISP",NA,"No"
80,"TCP",1647211,3738,12310,9.802215872,"MacOS (All)",160,31.6,1.520733339,82,"Windows 10","","Standard ISP",-0.364160328,"Yes"
443,"TCP",11456311,2673,14255,9.366435623,"Windows (Desktops)",177,72.8,2.256408347,61,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
443,"TCP",4096801,3259,14748,11.13616755,"Windows (Desktops)",128,22,1.52176559,34,"Linux (2.6.3)","4096-8192","Standard ISP",0.227205996,"No"
443,"TCP",8460125,2003,7435,10.08263496,"MacOS (All)",163,331.8,113.2620679,36,"Linux (>4.0)",">8192","Standard ISP",NA,"No"
25,"TCP",17971816,2708,13743,8.269458051,"MacOS (All)",-1,99999,32.70974915,0,"Linux (2.6.3)",">8192","Standard ISP",NA,"Yes"
25,"TCP",2547637,2916,14276,10.69830846,"MacOS (All)",29,196.8,11.03364994,0,"MacOS (Unknown)","4096-8192","Standard ISP",-0.070462672,"No"
443,"TCP",17193784,3477,7805,9.581378734,"Windows (Desktops)",70,218.2,60.9429056,97,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"No"
25,"TCP",9676331,3057,15321,10.67332832,"Windows (Desktops)",2,34.4,7.763626599,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
443,"TCP",7434351,4758,22214,11.60707192,"Windows (Desktops)",180,82,7.981121145,44,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
993,"TCP",8518998,2389,9501,10.035046,"MacOS (All)",51,129.4,28.46962295,0,"Windows 10","","Standard ISP",NA,"No"
80,"TCP",9174278,2442,9430,7.839235736,"Windows (Desktops)",93,121.8,7.010867733,41,"Linux (>4.0)",">8192","Suspected Proxy/VPN",1.988865764,"Yes"
25,"TCP",11777957,2999,16089,8.812655742,"Windows (Desktops)",137,51.2,12.3762317,0,"Linux (>4.0)","","Standard ISP",NA,"No"
25,"TCP",6615388,2643,12199,12.46972804,"MacOS (All)",15,0.2,1.412264214,0,"Windows 10",">8192","Standard ISP",NA,"No"
80,"TCP",21090632,1590,6976,5.092353914,"Windows (Desktops)",63,292.2,24.2082924,17,"MacOS (Unknown)","","Suspected Proxy/VPN",NA,"Yes"
25,"TCP",1921067,2762,9367,9.872722391,"Windows (Desktops)",119,125,15.85636577,0,"Windows 10",">8192","Standard ISP",NA,"No"
25,"TCP",17522430,2924,11041,9.901513119,"Windows (Desktops)",57,203,33.65947093,0,"Linux (>4.0)",">8192","Standard ISP",NA,"No"
25,"TCP",11869449,2201,12184,8.747781342,"Windows (Desktops)",214,201,28.30788087,0,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"Yes"
443,"TCP",12352549,3247,13837,9.186220786,"Windows (Desktops)",83,109.2,22.23593057,118,"Linux (2.6.3)","","Standard ISP",NA,"Yes"
993,"TCP",19799359,2903,11998,8.90397653,"MacOS (All)",18,18.4,5.663249822,0,"Linux (>4.0)","","Standard ISP",NA,"No"
25,"TCP",19805611,3417,16277,9.005383984,"MacOS (All)",61,18,3.313022833,0,"MacOS (Unknown)","4096-8192","Standard ISP",-2.846804721,"No"
443,"TCP",3364106,2566,13500,8.759449122,"Windows (Desktops)",182,125.4,4.118719396,34,"Windows 10","4096-8192","Standard ISP",NA,"No"
NA,"TCP",285240,2163,11903,6.023902265,"Windows (Desktops)",77,86,18.75285132,0,"Windows 10",">8192","Suspected Proxy/VPN",2.776809568,"Yes"
443,"TCP",7037568,3177,16150,10.81567193,"MacOS (All)",66,1.4,1.53550326,10,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"No"
443,"TCP",16829579,1446,7095,6.75674793,"Windows (Desktops)",281,142.6,26.92445259,0,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
993,"TCP",28285171,2391,7857,9.080834159,"Windows (Desktops)",88,60.8,8.969619696,0,"Windows 10",">8192","Standard ISP",NA,"No"
